,Country,Year,Age Group,Both sexes,Male,Female,Both sexes.1,Male.1,Female.1
2,Algeria,2010,18+  years,34.4,27.7,41.2,32.5 [28.6-36.6],25.8 [20.4-31.7],39.4 [33.9-45.1]
3,Andorra,2010,18+  years,26.1,22.4,29.7,30.9 [15.6-72.6],27.2 [8.9-65.3],34.7 [10.2-69.8]
6,Argentina,2010,18+  years,39.2,35.8,42.7,40.1 [13.9-77],35.7 [13.2-76],44.1 [15.6-79.3]
8,Australia,2010,18+  years,23.8,20.1,27.6,25.8 [7.1-60.8],21.5 [6.4-57.5],29.9 [8.3-65.1]
9,Austria,2010,18+  years,23.8,19.2,28.5,26.4 [7-61],21.1 [6-56.3],31.3 [8.7-66.5]
11,Bahamas,2010,18+  years,43.0,29.6,56.3,43 [36.5-49.6],28.5 [19.9-38.2],56.5 [47.4-65.4]
13,Bangladesh,2010,18+  years,26.8,10.2,43.4,25.1 [24.2-26.1],9.2 [8.4-10.4],41.3 [39.8-43.1]
14,Barbados,2010,18+  years,37.6,29.3,45.9,38.7 [34.7-42.8],30 [23.7-36.7],47.2 [42-52.4]
16,Belgium,2010,18+  years,33.2,28.3,38.2,37.4 [12.6-73.6],31.5 [11.1-70.6],42.9 [15.1-77.6]
18,Benin,2010,18+  years,6.9,5.7,8.1,5.4 [4-7.1],4.3 [2.7-6.3],6.6 [4.3-9.5]
19,Bhutan,2010,18+  years,8.7,5.7,11.8,7.5 [6.3-9],4.8 [3.4-6.5],10.9 [8.9-13.4]
21,Bosnia and Herzegovina,2010,18+  years,18.1,15.8,20.4,20.6 [5.7-51.8],17 [4.6-47.8],24 [6.5-54.3]
22,Botswana,2010,18+  years,27.2,21.7,32.6,24.5 [16.9-33.3],18 [8.9-30.2],31 [19.6-44.3]
23,Brazil,2010,18+  years,27.8,25.9,29.7,27.2 [7.8-63.3],24.9 [7.8-63.6],29.4 [8.3-65.1]
25,Bulgaria,2010,18+  years,21.0,18.2,23.8,23 [5.7-56.7],19 [5.1-54.6],26.7 [6.8-60.6]
26,Burkina Faso,2010,18+  years,18.4,15.9,20.9,16.4 [14-19],13.5 [10.4-17.1],19.1 [15.5-23.1]
28,C̫te d'Ivoire,2010,18+  years,22.6,18.0,27.1,20.4 [5.2-54.1],16 [4.3-48.5],25.1 [6.5-60.9]
29,Cabo Verde,2010,18+  years,19.6,13.5,25.7,18.5 [12.3-26.2],11.7 [6-20],25 [11.6-44]
30,Cambodia,2010,18+  years,10.3,9.7,10.9,9.7 [8.7-10.8],8.7 [6.9-10.9],10.6 [9.3-11.9]
31,Cameroon,2010,18+  years,30.7,22.8,38.7,29.3 [7.4-57.3],20.9 [5.1-46.7],37.7 [10-64.9]
32,Canada,2010,18+  years,23.2,20.3,26.2,25.9 [6.9-59.6],22.2 [6.5-57.9],29.4 [7.9-63.2]
33,Central African Republic,2010,18+  years,12.0,10.8,13.3,10.5 [1.6-20.9],8.9 [1.5-19.9],12 [1.9-23.6]
34,Chad,2010,18+  years,24.6,21.7,27.4,22 [5.5-55.6],19.2 [5.3-54.5],24.8 [6.3-59.1]
35,Chile,2010,18+  years,21.3,17.8,24.9,21.6 [18.7-24.7],17.6 [13.8-21.9],25.5 [21.3-30.1]
36,China,2010,18+  years,24.1,22.5,25.6,23.8 [21.5-26.3],22.2 [18.9-25.8],25.4 [22.2-29]
37,Colombia,2010,18+  years,63.6,54.3,72.9,63.5 [58.2-68.6],53.4 [45.6-61.1],72.9 [65.7-79.3]
38,Comoros,2010,18+  years,14.2,8.5,20.0,12.5 [11.4-13.7],6.7 [4.8-9],18.4 [16.9-19.9]
39,Congo,2010,18+  years,25.4,21.2,29.6,22.4 [5.9-56],18.6 [5.3-53.6],26.1 [7.1-60.1]
40,Cook Islands,2010,18+  years,65.0,62.7,67.3,65.5 [60.9-69.9],63.3 [55.5-70.6],67.7 [61.8-73.2]
42,Croatia,2010,18+  years,16.2,15.0,17.4,19.8 [4.9-48.3],16.8 [4.5-48],22.5 [5.6-51.3]
44,Cyprus,2010,18+  years,34.7,28.9,40.4,35.3 [11-72.5],29.3 [9.6-68.6],41.5 [13.6-77.3]
45,Czechia,2010,18+  years,23.8,22.7,24.8,26.2 [21-32.1],24.1 [17.4-32],28.2 [20.3-37.3]
47,Democratic Republic of the Congo,2010,18+  years,26.0,23.1,29.0,25 [19.7-30.9],21.8 [14.4-30.6],28.1 [20.8-36.3]
48,Denmark,2010,18+  years,24.3,22.4,26.2,26.6 [7.1-61.7],24.3 [7.2-62],28.9 [7.7-63.7]
50,Dominica,2010,18+  years,21.8,13.3,30.2,26.2 [23.4-29.3],17.9 [14.5-22.2],34.6 [30.5-39]
51,Dominican Republic,2010,18+  years,35.9,31.5,40.3,35 [11.1-72.6],30.5 [10.5-70.9],39.4 [13.1-76.1]
52,Ecuador,2010,18+  years,25.2,19.6,30.8,24.5 [6.5-59.4],18.9 [5.3-54.3],29.9 [8.4-65.7]
53,Egypt,2010,18+  years,32.3,25.1,39.4,31 [26.7-35.7],23.4 [16.7-31.3],38.6 [32.9-44.5]
56,Eritrea,2010,18+  years,10.7,5.7,15.6,9 [7.5-10.6],4.2 [3-5.6],13.5 [10.5-16.9]
57,Estonia,2010,18+  years,11.9,11.2,12.6,15.2 [3.5-39.2],12 [3-35.4],17.9 [4.1-41.2]
58,Ethiopia,2010,18+  years,18.9,14.0,23.9,17.1 [4.2-47],12.6 [3.1-40.7],21.5 [5.3-53.3]
59,Fiji,2010,18+  years,17.0,10.7,23.2,15.7 [13.4-18.1],9.5 [7.1-12.4],22 [18.3-26.1]
60,Finland,2010,18+  years,23.5,21.7,25.3,26.2 [6.9-60.9],24.2 [7.2-61.1],28.1 [7.3-62.9]
61,France,2010,18+  years,23.8,19.1,28.5,26.4 [22.6-30.6],21.2 [16.2-26.9],31.2 [25.5-37.5]
62,Gabon,2010,18+  years,26.0,17.7,34.4,24.5 [4.2-41.4],15.5 [2.5-27.6],33.5 [6-50.9]
63,Gambia,2010,18+  years,21.5,16.9,26.1,18.7 [13.9-24.3],14.2 [8.4-21.9],22.9 [15.6-31.7]
64,Georgia,2010,18+  years,20.6,20.2,21.0,22.5 [20.8-24.3],21.1 [17.4-25.1],23.7 [21.8-25.7]
65,Germany,2010,18+  years,21.1,18.7,23.5,23.4 [5.8-57.3],20.1 [5.5-56.2],26.5 [6.7-60.6]
66,Ghana,2010,18+  years,15.6,13.1,18.0,14.6 [12.2-17.2],11.9 [8.8-15.5],17 [13.5-21]
67,Greece,2010,18+  years,12.9,10.1,15.7,15.4 [3.5-41.3],12.4 [3.2-34.6],18.2 [4.1-46.6]
68,Grenada,2010,18+  years,30.5,23.9,37.2,30.2 [26.1-34.6],22.9 [16.4-30.6],37.4 [32.2-42.9]
69,Guatemala,2010,18+  years,13.3,11.5,15.0,12.4 [2.6-37.2],10.5 [2.5-35.5],14.1 [3-40]
70,Guinea,2010,18+  years,9.9,7.1,12.7,8.2 [1.3-17.6],5.4 [1-13.5],11 [1.8-23.2]
75,Hungary,2010,18+  years,18.1,17.2,19.0,20.9 [5.2-51.7],18.5 [5.2-52.1],23 [5.7-53.3]
77,India,2010,18+  years,13.4,10.8,16.1,12.1 [10.8-13.4],9.2 [7.3-11.2],15.1 [13.4-17]
78,Indonesia,2010,18+  years,23.7,25.5,22.0,22.8 [18-28.1],24.4 [17.5-32.4],21.1 [14.8-28.9]
79,Iran (Islamic Republic of),2010,18+  years,33.5,24.1,42.9,31.9 [30.5-33.3],22.3 [20.7-24],41.6 [39.4-43.9]
80,Iraq,2010,18+  years,49.3,52.8,45.8,46.3 [42.4-50.3],49.6 [44-55.3],43.1 [37.6-48.6]
81,Ireland,2010,18+  years,35.1,30.0,40.1,36 [11.3-73],30.6 [10-70.7],41.2 [13.7-76.8]
83,Italy,2010,18+  years,33.2,28.2,38.1,35.9 [10.9-72.5],30 [9.6-69.7],41.3 [13.4-76.8]
84,Jamaica,2010,18+  years,27.9,23.9,31.8,28.1 [7.9-64.7],23.7 [7.3-62.4],32.2 [9.2-68.3]
85,Japan,2010,18+  years,33.8,31.1,36.5,38.7 [13.6-75.8],35.1 [13.7-75.2],42 [14.7-77.6]
86,Jordan,2010,18+  years,15.6,15.6,15.6,12.1 [10.8-13.5],12.7 [10.9-14.7],11.4 [9.6-13.4]
87,Kazakhstan,2010,18+  years,20.6,20.2,21.0,20 [5-52.4],18.8 [5.4-54.3],21 [5.1-52.7]
88,Kenya,2010,18+  years,19.2,17.3,21.1,16.9 [3.9-46.5],14.9 [3.9-46.1],18.9 [4.4-49.4]
89,Kiribati,2010,18+  years,41.1,33.9,48.2,39.6 [33-46.4],31.9 [23-41.6],46.9 [37.5-56.5]
90,Kuwait,2010,18+  years,56.6,49.2,63.9,53.6 [51.4-55.8],48.3 [44.1-52.5],62.8 [60.2-65.4]
91,Kyrgyzstan,2010,18+  years,13.3,10.4,16.1,12.3 [10.7-14.1],9.1 [6.4-12.5],15.3 [13.3-17.6]
92,Lao People's Democratic Republic,2010,18+  years,10.3,4.7,16.0,9 [7.4-10.8],3.1 [2.1-4.5],14.6 [10.9-19.1]
93,Latvia,2010,18+  years,22.0,18.3,25.6,23.8 [5.9-58.3],19.3 [5.3-54.4],27.3 [7-62.7]
94,Lebanon,2010,18+  years,38.8,43.9,33.8,39.1 [33.5-45],43.7 [35.6-52.2],34.2 [26.4-42.7]
95,Lesotho,2010,18+  years,7.2,7.5,7.0,6.1 [4.9-7.5],5.8 [3.8-8.9],6.3 [4.9-8]
96,Liberia,2010,18+  years,27.5,24.5,30.6,25.9 [22-30],22.4 [16.7-29],29.3 [24.1-34.9]
97,Libya,2010,18+  years,38.0,32.8,43.3,36.6 [33.3-39.9],31 [27-35.1],42.3 [36.8-47.9]
98,Lithuania,2010,18+  years,18.4,16.1,20.6,20.2 [14.1-27.4],16.6 [9.3-26.5],23.1 [13.9-34.7]
99,Luxembourg,2010,18+  years,28.5,26.6,30.4,30 [8.5-66.5],28.2 [9-66.8],31.7 [8.8-68.1]
100,Madagascar,2010,18+  years,17.9,13.7,22.2,16 [13.1-19.2],11.7 [8.4-15.8],20.1 [15.5-25.4]
101,Malawi,2010,18+  years,7.5,5.6,9.4,6.2 [5.3-7.2],4.3 [3-6.1],8 [6.9-9.4]
102,Malaysia,2010,18+  years,52.3,46.7,58.0,51.6 [46.3-56.8],45.6 [38-53.4],57.2 [50-64.3]
103,Maldives,2010,18+  years,30.7,25.8,35.5,30.3 [6.2-53.8],24.2 [5.3-48.4],36.3 [8.1-60.7]
104,Mali,2010,18+  years,23.7,18.2,29.1,21.2 [5.5-54.6],16.2 [4.3-49.2],26 [7-60.5]
105,Malta,2010,18+  years,42.9,38.6,47.2,45.2 [16-80.7],40.3 [15-79.6],49.9 [18.6-83.2]
106,Marshall Islands,2010,18+  years,44.5,38.0,51.1,47.6 [42.5-52.8],41.2 [34.1-48.8],53.9 [46.8-61.1]
107,Mauritania,2010,18+  years,45.1,38.0,52.1,42.5 [15-79.7],35.3 [12.8-76.4],49.7 [19.2-84]
108,Mauritius,2010,18+  years,25.2,23.1,27.3,25.4 [7-60.3],22.7 [6.9-60.2],27.9 [7.7-62.6]
109,Mexico,2010,18+  years,26.0,20.3,31.8,25.4 [19.9-31.5],18.9 [11.8-27.8],31.2 [23.1-39.9]
110,Micronesia (Federated States of),2010,18+  years,36.0,31.1,40.9,36.6 [33.6-39.7],32 [27.5-36.8],41.4 [37.3-45.6]
112,Mongolia,2010,18+  years,21.4,19.6,23.2,19.6 [16.8-22.8],17.5 [13.8-21.7],21.7 [17.4-26.6]
115,Mozambique,2010,18+  years,5.8,5.5,6.2,4.8 [3.1-7.1],4.3 [2.2-7.9],5.2 [3-8.7]
116,Myanmar,2010,18+  years,9.9,8.3,11.6,9 [7.4-10.9],7.2 [5.1-9.8],10.7 [8.4-13.5]
117,Namibia,2010,18+  years,31.8,26.4,37.1,29.7 [8.7-67.3],23.9 [7.4-63.2],34.8 [10.7-72.2]
118,Nauru,2010,18+  years,40.7,36.4,45.0,44.2 [41.8-46.7],40.5 [37.2-44.1],47.9 [44.4-51.4]
119,Nepal,2010,18+  years,4.1,4.5,3.7,3.3 [2.9-3.8],3.9 [2.7-5.7],2.8 [2.4-3.2]
120,Netherlands,2010,18+  years,15.5,14.0,17.0,17.9 [4.1-46.4],16 [4.2-46.3],19.7 [4.5-48.9]
121,New Zealand,2010,18+  years,39.8,35.8,43.7,40.7 [38.5-43],36.8 [33.9-39.8],44.4 [41-47.9]
123,Niger,2010,18+  years,25.1,23.3,27.0,23 [18.8-27.8],21.2 [15.7-27.5],24.8 [18.1-32.6]
124,Nigeria,2010,18+  years,22.3,20.6,24.0,19.8 [7.5-63.9],17.7 [7.9-64.3],21.9 [7.8-65.3]
125,Niue,2010,18+  years,5.6,6.7,4.6,7.1 [5.6-9],8.1 [6.2-10.8],6.1 [3.9-8.9]
126,Norway,2010,18+  years,25.8,22.9,28.8,28.8 [8.1-63.7],25 [7.9-62.5],32.5 [9.4-67.4]
128,Pakistan,2010,18+  years,26.0,20.2,31.7,24 [6.5-60],18.5 [5.3-54],29.7 [8.4-66.4]
131,Papua New Guinea,2010,18+  years,14.7,11.8,17.5,12 [10.4-13.8],9.2 [6.6-12.3],14.8 [12.8-17.2]
132,Paraguay,2010,18+  years,24.6,22.1,27.0,23.3 [6.2-58.3],20.8 [6.1-57.9],25.9 [6.9-61.1]
134,Philippines,2010,18+  years,15.8,13.1,18.6,14.4 [3.3-42.2],11.5 [2.9-38.9],17.3 [4-47.1]
135,Poland,2010,18+  years,18.7,13.6,23.8,20.5 [5.1-52.7],14.4 [3.6-44.1],26 [6.7-59.7]
136,Portugal,2010,18+  years,34.9,31.4,38.5,37.3 [11.7-73.9],33.5 [11.6-72.7],40.8 [13-76.6]
137,Qatar,2010,18+  years,41.6,33.4,49.7,33.3 [29.8-36.8],29.9 [25.3-34.8],46.9 [41.8-52]
138,Republic of Korea,2010,18+  years,33.4,28.9,37.9,34.7 [10.7-71.9],29.4 [9.6-69.7],39.7 [13-75.9]
139,Republic of Moldova,2010,18+  years,12.3,12.9,11.7,13 [11.7-14.4],12.8 [10.3-15.6],13.2 [11.7-14.8]
140,Romania,2010,18+  years,25.3,18.9,31.8,26.5 [7-62.6],19.1 [5.2-55.3],33.3 [9.5-69.5]
141,Russian Federation,2010,18+  years,9.5,10.2,8.8,11.1 [8.4-14.4],10.1 [6.6-14.7],12 [8-16.9]
142,Rwanda,2010,18+  years,15.3,12.0,18.6,13.6 [12.4-15],10 [8.2-12],17 [15.2-18.9]
143,Saint Kitts and Nevis,2010,18+  years,32.4,22.7,42.0,37.3 [30.8-44.4],28 [19.5-38.5],46.6 [37.5-56.3]
144,Saint Lucia,2010,18+  years,41.2,27.9,54.5,41.5 [36.5-46.8],27.8 [22.8-33.1],54.5 [40.3-68.3]
146,Samoa,2010,18+  years,16.2,10.9,21.5,15.3 [13.2-17.8],9.8 [7.3-12.8],21.2 [17.8-25]
148,Sao Tome and Principe,2010,18+  years,15.6,10.3,20.9,13.4 [11.6-15.4],8.1 [4.8-12.8],18.3 [16.1-20.8]
149,Saudi Arabia,2010,18+  years,61.0,53.2,68.7,58.5 [54.6-62.2],52.1 [46.9-57.3],67.7 [62.1-73]
150,Senegal,2010,18+  years,25.0,21.0,29.0,22.1 [6-56.3],18 [5.1-52.9],25.8 [6.9-60.5]
151,Serbia,2010,18+  years,38.7,33.5,43.8,41.4 [14.7-77.4],35.3 [13.2-74.9],47.1 [17.9-81.1]
152,Seychelles,2010,18+  years,20.8,19.3,22.3,20.6 [18.4-22.9],18.2 [14.7-22.2],23 [20.2-26]
153,Sierra Leone,2010,18+  years,14.2,10.5,17.9,11.6 [8.7-15],8 [5.1-11.8],15 [9.4-22.3]
154,Singapore,2010,18+  years,33.1,30.9,35.3,33.7 [31.3-36.1],31.6 [28.5-34.9],35.7 [32.1-39.5]
155,Slovakia,2010,18+  years,17.8,16.6,19.1,19.2 [5.4-51.6],16.8 [4.6-49.2],21.4 [5.1-51.3]
156,Slovenia,2010,18+  years,21.3,17.4,25.1,24.1 [5.8-55.6],18.8 [5.3-52.8],29.2 [7.9-62.8]
157,Solomon Islands,2010,18+  years,35.1,30.2,39.9,34 [29.2-39],29 [22.6-36],39 [32.1-46.3]
159,South Africa,2010,18+  years,46.9,42.2,51.6,47.1 [42.9-51.3],40.5 [34.7-46.6],53.1 [47.2-59.1]
161,Spain,2010,18+  years,30.5,27.2,33.7,33.4 [10.3-70.3],29.2 [9.8-69.1],37.4 [11.6-73]
162,Sri Lanka,2010,18+  years,23.8,17.3,30.3,23.7 [21.8-25.8],16.9 [14.6-19.4],30.2 [27-33.6]
165,Swaziland,2010,18+  years,36.8,32.8,40.8,34.2 [10.7-72.6],29.4 [9.9-70.4],38.6 [12.5-76]
166,Sweden,2010,18+  years,28.7,24.4,33.0,31.1 [8.9-67.5],26.2 [8-64.8],35.8 [10.6-71.6]
170,Thailand,2010,18+  years,14.8,12.9,16.7,14.6 [13.4-16],12.8 [11.2-14.5],16.4 [14.5-18.5]
173,Togo,2010,18+  years,10.4,9.9,11.0,8.7 [7.3-10.4],7.6 [5.8-9.7],9.8 [7.6-12.4]
174,Tonga,2010,18+  years,21.6,13.3,30.0,21.6 [19.4-23.9],12.8 [10.3-15.7],29.9 [26.5-33.6]
175,Trinidad and Tobago,2010,18+  years,41.5,30.1,52.9,41.7 [38.8-44.7],29.9 [25.9-34.1],53.1 [49.1-57.1]
176,Tunisia,2010,18+  years,23.5,19.7,27.3,22.6 [6.1-56.4],18.6 [5.4-52.9],26.6 [7.4-61.3]
177,Turkey,2010,18+  years,32.8,28.1,37.5,32.3 [9.9-69.5],27.1 [8.8-67.1],37.1 [11.8-73.5]
181,Ukraine,2010,18+  years,12.2,11.6,12.7,14.4 [3.2-38.2],12.2 [3-38],16.2 [3.5-39.8]
182,United Arab Emirates,2010,18+  years,38.4,32.2,44.6,30.2 [9.6-70.9],27 [8.8-68.5],39.4 [12.9-77.4]
183,United Kingdom of Great Britain and Northern Ireland,2010,18+  years,37.3,32.3,42.4,40 [38.6-41.4],35.4 [33.5-37.3],44.3 [42.2-46.5]
184,United Republic of Tanzania,2010,18+  years,6.9,6.1,7.6,5.5 [4.6-6.5],4.6 [3.4-5.9],6.4 [4.8-8.3]
185,United States of America,2010,18+  years,32.4,25.4,39.3,35 [32.5-37.6],27.6 [24.3-31],42.1 [38.3-46]
186,Uruguay,2010,18+  years,31.7,26.2,37.3,34.2 [28.7-40.1],27.4 [19.6-36.6],40.3 [32.9-48.1]
187,Uzbekistan,2010,18+  years,19.2,13.6,24.9,18.1 [15.9-20.5],11.8 [8.9-15.3],24.1 [20.9-27.5]
188,Vanuatu,2010,18+  years,8.4,7.4,9.4,7.1 [6.2-8.1],6 [4.9-7.4],8.1 [6.7-9.7]
190,Viet Nam,2010,18+  years,23.9,22.1,25.8,23.6 [16.2-32.5],21 [11.2-34.5],26 [15.7-39]
192,Zambia,2010,18+  years,20.5,17.3,23.7,17.7 [4.3-48.7],14.7 [3.9-46.4],20.6 [5.1-52.9]
193,Zimbabwe,2010,18+  years,22.4,18.7,26.1,19.7 [4.9-51],15.3 [4.1-45.5],23.8 [6.1-57.1]
